AnnotatorID,NumTweetsAnnotated,NumAnnotations,HateSpeech_Count,Offensive_Count,Neutral_Count,Ethnicity,Age,Education,Party,EnglishFirst
5,50,50,17,20,13,White,42.0,2.0,3.0,1.0
6,50,50,32,7,11,White,20.0,2.0,2.0,1.0
7,50,50,20,22,8,Hispanic,19.0,3.0,2.0,2.0
8,50,50,15,18,17,White,22.0,2.0,2.0,1.0
9,50,50,21,2,27,White,27.0,6.0,2.0,1.0
10,50,50,10,22,18,White,43.0,5.0,3.0,1.0
11,50,50,12,12,26,White,32.0,4.0,2.0,1.0
12,50,50,15,4,31,White,68.0,2.0,2.0,1.0
13,50,50,16,18,16,Hispanic,23.0,3.0,2.0,1.0
14,50,50,18,19,13,Hispanic,20.0,3.0,2.0,1.0
15,50,50,15,18,17,White,82.0,3.0,2.0,1.0
16,50,50,20,16,14,Sth else,25.0,5.0,3.0,1.0
17,50,50,12,19,19,Sth else,27.0,4.0,3.0,1.0
18,50,50,20,15,15,White,20.0,3.0,2.0,1.0
19,50,50,14,21,15,White,32.0,4.0,2.0,1.0
20,50,50,3,22,25,White,19.0,3.0,2.0,1.0
21,50,50,9,17,24,Afr american,34.0,5.0,2.0,1.0
22,50,50,12,9,29,White,72.0,2.0,1.0,1.0
23,50,50,23,4,23,White,66.0,4.0,1.0,1.0
24,50,50,8,25,17,White,24.0,4.0,3.0,1.0
25,50,50,13,17,20,Asian,25.0,3.0,2.0,1.0
26,50,50,16,11,23,White,24.0,2.0,2.0,1.0
27,50,50,12,20,18,White,22.0,4.0,3.0,1.0
28,50,50,12,23,15,White,63.0,5.0,3.0,1.0
29,50,50,8,25,17,Afr american,33.0,4.0,3.0,1.0
30,50,50,8,15,27,White,33.0,3.0,3.0,1.0
31,50,50,8,25,17,White,52.0,4.0,3.0,1.0
32,50,50,16,13,21,White,29.0,4.0,2.0,1.0
33,50,50,13,16,21,White,27.0,5.0,2.0,1.0
34,50,50,31,8,11,White,40.0,4.0,2.0,1.0
35,50,50,30,7,13,White,21.0,3.0,2.0,1.0
36,50,50,15,20,15,White,19.0,2.0,1.0,1.0
37,50,50,9,24,17,White,30.0,3.0,3.0,1.0
38,50,50,23,11,16,White,29.0,3.0,2.0,1.0
39,50,50,8,28,14,Hispanic,55.0,3.0,3.0,1.0
40,50,50,6,21,23,White,22.0,4.0,1.0,1.0
41,50,50,20,15,15,White,30.0,4.0,2.0,1.0
42,50,50,2,13,35,White,64.0,2.0,1.0,1.0
43,50,50,5,25,20,White,43.0,4.0,2.0,1.0
44,50,50,18,18,14,White,61.0,3.0,2.0,1.0
45,50,50,11,21,18,Hispanic,38.0,4.0,1.0,2.0
46,7,7,3,1,3,Prefer not to say,,,,
47,50,50,6,31,13,White,65.0,3.0,2.0,1.0
48,50,50,18,5,27,Afr american,65.0,4.0,3.0,1.0
49,50,50,16,17,17,Hispanic,37.0,2.0,1.0,1.0
50,50,50,11,23,16,Sth else,25.0,1.0,3.0,1.0
51,50,50,12,14,24,White,47.0,4.0,2.0,1.0
52,50,50,13,20,17,Asian,35.0,4.0,2.0,2.0
53,50,50,15,8,27,White,37.0,6.0,2.0,1.0
55,50,50,25,5,20,Asian,27.0,4.0,2.0,1.0
56,50,50,7,17,26,Afr american,27.0,5.0,2.0,1.0
57,50,50,10,20,20,Afr american,20.0,2.0,2.0,1.0
58,50,50,10,23,17,White,21.0,2.0,3.0,1.0
59,50,50,5,28,17,White,33.0,4.0,1.0,1.0
60,50,50,8,23,19,Asian,36.0,4.0,3.0,2.0
61,50,50,13,16,21,White,24.0,4.0,3.0,1.0
62,50,50,10,8,32,White,27.0,2.0,3.0,1.0
63,50,50,13,17,20,White,33.0,4.0,1.0,1.0
64,50,50,2,10,38,White,49.0,4.0,1.0,1.0
65,50,50,21,7,22,White,27.0,5.0,2.0,1.0
66,50,50,10,18,22,White,53.0,2.0,2.0,2.0
67,50,50,25,6,19,Hispanic,37.0,4.0,2.0,1.0
68,50,50,22,16,12,White,57.0,4.0,2.0,1.0
69,50,50,11,16,23,Hispanic,42.0,3.0,2.0,1.0
70,50,50,8,20,22,White,26.0,4.0,3.0,1.0
71,50,50,11,24,15,White,27.0,4.0,2.0,1.0
72,50,50,11,27,12,White,48.0,4.0,2.0,1.0
73,50,50,7,19,24,Sth else,32.0,3.0,2.0,1.0
74,50,50,11,15,24,White,55.0,4.0,1.0,1.0
75,50,50,19,10,21,Afr american,34.0,4.0,3.0,1.0
76,50,50,14,10,26,Hispanic,22.0,2.0,2.0,1.0
77,50,50,21,13,16,White,45.0,3.0,1.0,1.0
78,50,50,20,11,19,White,54.0,4.0,2.0,1.0
79,50,50,17,16,17,White,39.0,4.0,3.0,1.0
80,50,50,9,22,19,Afr american,31.0,4.0,3.0,1.0
81,50,50,10,2,38,White,25.0,3.0,2.0,1.0
82,50,50,11,15,24,White,47.0,2.0,2.0,1.0
83,50,50,13,16,21,White,27.0,4.0,2.0,1.0
84,50,50,3,25,22,White,36.0,5.0,2.0,1.0
85,50,50,16,12,22,White,47.0,4.0,3.0,1.0
86,50,50,14,15,21,Hispanic,31.0,4.0,3.0,1.0
87,50,50,0,30,20,White,66.0,5.0,3.0,1.0
88,50,50,19,18,13,White,48.0,4.0,2.0,1.0
89,50,50,4,24,22,White,32.0,2.0,,1.0
90,50,50,10,17,23,Afr american,36.0,3.0,3.0,1.0
91,50,50,8,22,20,White,34.0,4.0,2.0,1.0
92,50,50,19,0,31,White,27.0,4.0,2.0,1.0
93,50,50,6,28,16,Asian,26.0,4.0,2.0,1.0
94,50,50,12,18,20,White,50.0,4.0,2.0,1.0
95,50,50,36,2,12,White,40.0,4.0,2.0,1.0
96,50,50,9,13,28,White,52.0,4.0,3.0,1.0
97,50,50,9,23,18,White,61.0,4.0,2.0,1.0
98,50,50,10,21,19,Sth else,52.0,3.0,3.0,1.0
99,50,50,9,17,24,White,34.0,4.0,2.0,1.0
100,50,50,18,14,18,White,29.0,3.0,3.0,1.0
101,50,50,6,18,26,Asian,20.0,3.0,3.0,1.0
103,50,50,5,21,24,White,29.0,5.0,1.0,1.0
104,50,50,23,13,14,Afr american,30.0,6.0,2.0,1.0
105,50,50,15,17,18,Afr american,32.0,4.0,2.0,1.0
106,50,50,17,12,21,White,46.0,4.0,1.0,1.0
107,50,50,16,21,13,Asian,66.0,5.0,2.0,2.0
108,4,4,3,0,1,Prefer not to say,,,,
109,50,50,3,10,37,White,62.0,3.0,3.0,1.0
110,50,50,19,11,20,White,20.0,2.0,2.0,1.0
111,50,50,6,22,22,Afr american,28.0,4.0,3.0,1.0
112,50,50,5,23,22,White,34.0,4.0,2.0,1.0
113,50,50,19,0,31,White,26.0,4.0,2.0,1.0
114,50,50,10,26,14,White,31.0,3.0,3.0,1.0
115,50,50,30,0,20,White,57.0,4.0,2.0,1.0
116,50,50,10,13,27,White,22.0,4.0,3.0,1.0
117,50,50,7,19,24,White,26.0,4.0,3.0,1.0
118,50,50,28,3,19,White,40.0,3.0,2.0,1.0
119,50,50,20,18,12,White,42.0,5.0,2.0,1.0
120,50,50,18,24,8,Afr american,31.0,2.0,2.0,1.0
121,50,50,8,18,24,White,42.0,5.0,2.0,1.0
123,50,50,14,12,24,White,50.0,4.0,2.0,1.0
124,50,50,9,22,19,White,60.0,4.0,1.0,1.0
125,50,50,13,14,23,White,71.0,3.0,2.0,1.0
126,50,50,9,19,22,Hispanic,51.0,4.0,3.0,2.0
127,50,50,25,14,11,Asian,36.0,4.0,2.0,1.0
128,50,50,19,5,26,Afr american,34.0,2.0,2.0,1.0
129,50,50,14,25,11,White,34.0,3.0,2.0,1.0
130,50,50,14,22,14,Hispanic,30.0,3.0,3.0,1.0
131,50,50,12,12,26,Hispanic,52.0,4.0,2.0,1.0
132,50,50,11,22,17,White,40.0,1.0,2.0,1.0
133,50,50,21,14,15,White,40.0,4.0,2.0,1.0
134,50,50,10,15,25,White,51.0,4.0,1.0,1.0
135,50,50,13,8,29,White,60.0,4.0,2.0,1.0
136,50,50,14,13,23,White,63.0,4.0,3.0,1.0
137,50,50,16,9,25,White,41.0,3.0,3.0,1.0
138,50,50,3,23,24,White,35.0,3.0,3.0,1.0
139,50,50,32,1,17,White,71.0,3.0,3.0,1.0
140,50,50,13,16,21,White,43.0,3.0,2.0,1.0
141,50,50,11,23,16,White,64.0,5.0,2.0,1.0
142,50,50,11,18,21,White,29.0,4.0,2.0,1.0
143,50,50,10,19,21,White,58.0,4.0,3.0,1.0
144,50,50,12,20,18,White,39.0,2.0,2.0,1.0
145,50,50,9,30,11,White,38.0,2.0,1.0,1.0
146,50,50,14,18,18,Hispanic,45.0,4.0,2.0,1.0
147,50,50,20,16,14,Asian,32.0,4.0,2.0,1.0
148,50,50,2,23,25,White,27.0,2.0,2.0,1.0
149,50,50,16,19,15,White,29.0,4.0,2.0,1.0
150,50,50,13,20,17,White,32.0,3.0,2.0,1.0
151,50,50,13,17,20,White,53.0,4.0,3.0,1.0
152,50,50,5,25,20,White,39.0,4.0,3.0,1.0
153,50,50,11,16,23,White,56.0,4.0,3.0,1.0
154,50,50,7,28,15,Afr american,32.0,4.0,3.0,1.0
155,50,50,14,25,11,Hispanic,45.0,2.0,3.0,2.0
156,50,50,21,10,19,White,36.0,4.0,1.0,1.0
157,50,50,0,0,50,White,47.0,3.0,1.0,1.0
158,50,50,7,19,24,White,32.0,4.0,3.0,1.0
159,50,50,15,19,16,Afr american,35.0,3.0,2.0,1.0
160,50,50,11,10,29,White,64.0,2.0,3.0,1.0
161,50,50,12,12,26,White,38.0,4.0,2.0,1.0
162,50,50,7,24,19,Afr american,40.0,4.0,2.0,1.0
163,50,50,30,6,14,White,93.0,4.0,1.0,1.0
164,50,50,13,16,21,Sth else,42.0,3.0,2.0,1.0
165,50,50,9,20,21,White,22.0,3.0,2.0,1.0
166,50,50,15,18,17,White,55.0,4.0,2.0,1.0
167,50,50,13,24,13,Afr american,31.0,4.0,1.0,1.0
168,50,50,1,26,23,White,31.0,4.0,2.0,1.0
169,50,50,18,14,18,White,57.0,2.0,2.0,1.0
170,50,50,12,18,20,White,31.0,4.0,2.0,1.0
171,50,50,10,13,27,White,37.0,3.0,2.0,1.0
172,50,50,15,12,23,White,40.0,5.0,2.0,1.0
173,50,50,14,15,21,White,45.0,4.0,1.0,1.0
174,50,50,18,19,13,White,55.0,5.0,3.0,1.0
175,50,50,6,23,21,White,59.0,3.0,3.0,1.0
176,50,50,11,22,17,Hispanic,25.0,2.0,1.0,1.0
177,50,50,17,17,16,Afr american,56.0,5.0,3.0,2.0
178,50,50,18,14,18,Asian,26.0,2.0,2.0,1.0
179,50,50,14,20,16,White,64.0,4.0,1.0,1.0
180,50,50,1,31,18,White,31.0,4.0,2.0,1.0
181,50,50,14,22,14,White,39.0,4.0,2.0,1.0
182,50,50,4,28,18,White,38.0,4.0,3.0,1.0
183,50,50,13,23,14,White,31.0,4.0,2.0,1.0
184,50,50,19,13,18,White,33.0,1.0,2.0,1.0
185,50,50,9,17,24,White,63.0,5.0,3.0,1.0
186,50,50,11,21,18,White,31.0,3.0,3.0,1.0
187,50,50,5,24,21,Asian,51.0,4.0,3.0,2.0
188,50,50,2,6,42,White,61.0,4.0,1.0,1.0
189,50,50,15,23,12,White,43.0,3.0,2.0,1.0
190,50,50,14,16,20,White,52.0,4.0,3.0,1.0
191,50,50,22,11,17,White,29.0,4.0,3.0,1.0
192,50,50,9,13,28,White,21.0,4.0,1.0,1.0
193,50,50,18,18,14,White,29.0,3.0,3.0,1.0
194,50,50,32,0,18,Hispanic,23.0,4.0,3.0,1.0
195,7,7,0,1,6,Prefer not to say,,,,
196,50,50,18,2,30,White,58.0,4.0,1.0,1.0
197,50,50,19,10,21,White,71.0,5.0,3.0,1.0
198,50,50,8,24,18,White,54.0,4.0,1.0,1.0
199,50,50,12,21,17,White,36.0,4.0,2.0,1.0
200,50,50,9,15,26,Asian,30.0,4.0,3.0,1.0
201,50,50,27,1,22,White,54.0,5.0,1.0,1.0
202,50,50,11,14,25,White,23.0,4.0,2.0,1.0
203,50,50,11,18,21,White,33.0,4.0,2.0,1.0
204,50,50,12,12,26,White,30.0,5.0,1.0,1.0
205,50,50,33,0,17,White,19.0,3.0,2.0,1.0
206,50,50,7,5,38,Asian,31.0,4.0,3.0,1.0
207,50,50,8,18,24,White,38.0,4.0,3.0,1.0
208,50,50,21,16,13,Asian,35.0,6.0,1.0,1.0
209,50,50,23,14,13,White,51.0,3.0,1.0,1.0
210,50,50,8,23,19,White,36.0,4.0,2.0,1.0
211,50,50,5,27,18,White,48.0,3.0,3.0,1.0
212,50,50,18,11,21,White,46.0,4.0,1.0,1.0
213,50,50,22,16,12,White,30.0,5.0,2.0,1.0
214,50,50,14,19,17,White,31.0,2.0,3.0,1.0
215,50,50,19,12,19,White,64.0,4.0,2.0,1.0
216,50,50,11,20,19,Afr american,28.0,4.0,2.0,1.0
218,50,50,12,21,17,White,29.0,4.0,2.0,1.0
219,50,50,22,10,18,Hispanic,18.0,3.0,2.0,1.0
220,50,50,5,9,36,White,34.0,4.0,3.0,1.0
221,50,50,17,8,25,White,40.0,4.0,3.0,1.0
222,50,50,7,29,14,White,38.0,4.0,3.0,1.0
223,50,50,15,21,14,White,22.0,4.0,2.0,1.0
224,50,50,12,15,23,White,38.0,4.0,1.0,1.0
225,50,50,4,11,35,White,32.0,2.0,2.0,1.0
226,50,50,11,20,19,White,48.0,5.0,3.0,1.0
227,50,50,15,6,29,White,36.0,5.0,2.0,1.0
228,50,50,15,16,19,Asian,31.0,2.0,2.0,1.0
229,50,50,12,17,21,White,33.0,4.0,3.0,1.0
230,50,50,13,11,26,White,43.0,4.0,3.0,1.0
231,50,50,11,25,14,White,50.0,3.0,1.0,1.0
232,50,50,27,12,11,Afr american,24.0,2.0,3.0,1.0
233,50,50,15,17,18,White,62.0,4.0,1.0,1.0
234,50,50,20,15,15,White,49.0,4.0,2.0,1.0
235,50,50,14,15,21,White,41.0,4.0,2.0,1.0
236,50,50,7,26,17,White,66.0,4.0,1.0,1.0
237,50,50,3,26,21,White,30.0,3.0,2.0,1.0
238,50,50,15,18,17,White,20.0,3.0,3.0,1.0
239,50,50,17,14,19,Hispanic,30.0,2.0,2.0,1.0
240,50,50,17,10,23,White,39.0,4.0,3.0,1.0
241,50,50,15,17,18,White,28.0,4.0,2.0,1.0
242,18,18,10,2,6,Prefer not to say,,,,
243,50,50,30,8,12,White,31.0,5.0,3.0,1.0
244,50,50,15,14,21,White,49.0,3.0,2.0,1.0
245,50,50,14,15,21,White,35.0,4.0,2.0,1.0
246,29,29,7,16,6,Prefer not to say,,,,
247,50,50,6,28,16,White,33.0,4.0,2.0,1.0
248,50,50,16,16,18,White,66.0,4.0,2.0,1.0
249,50,50,7,20,23,White,59.0,3.0,1.0,1.0
250,50,50,22,12,16,White,32.0,5.0,1.0,1.0
251,50,50,13,19,18,White,44.0,5.0,2.0,1.0
252,50,50,9,15,26,White,81.0,5.0,3.0,1.0
253,50,50,20,13,17,White,33.0,3.0,3.0,1.0
254,50,50,7,11,32,White,53.0,3.0,2.0,1.0
255,50,50,15,6,29,White,29.0,2.0,2.0,1.0
256,50,50,15,17,18,Hispanic,29.0,5.0,2.0,1.0
257,50,50,5,2,43,Afr american,40.0,2.0,1.0,1.0
258,50,50,8,24,18,White,65.0,6.0,2.0,1.0
259,50,50,20,15,15,White,26.0,2.0,2.0,1.0
260,50,50,9,6,35,White,42.0,4.0,2.0,1.0
261,50,50,8,5,37,Hispanic,27.0,4.0,3.0,1.0
262,50,50,21,2,27,White,31.0,5.0,1.0,1.0
263,50,50,14,18,18,White,39.0,4.0,1.0,1.0
264,50,50,0,0,50,White,45.0,3.0,1.0,1.0
265,50,50,8,25,17,White,32.0,3.0,3.0,1.0
266,50,50,20,3,27,White,41.0,4.0,3.0,2.0
267,50,50,19,15,16,White,47.0,3.0,3.0,1.0
268,50,50,11,22,17,White,33.0,3.0,2.0,1.0
269,50,50,8,23,19,White,38.0,5.0,1.0,1.0
270,50,50,11,12,27,White,50.0,4.0,1.0,2.0
271,50,50,23,12,15,White,64.0,4.0,2.0,1.0
272,50,50,8,19,23,White,32.0,2.0,2.0,1.0
273,50,50,9,16,25,White,66.0,5.0,2.0,1.0
274,2,2,0,0,2,Prefer not to say,,,,
275,50,50,6,20,24,Sth else,32.0,2.0,2.0,1.0
276,50,50,1,28,21,Afr american,22.0,4.0,2.0,2.0
277,50,50,24,13,13,White,70.0,3.0,2.0,1.0
278,50,50,5,19,26,White,27.0,4.0,3.0,1.0
279,50,50,18,14,18,Afr american,40.0,4.0,2.0,1.0
280,50,50,26,11,13,White,39.0,3.0,2.0,1.0
281,50,50,21,16,13,White,47.0,2.0,1.0,1.0
282,50,50,16,14,20,White,22.0,3.0,2.0,1.0
283,50,50,25,9,16,White,74.0,5.0,2.0,1.0
284,50,50,13,26,11,White,43.0,5.0,3.0,1.0
285,50,50,16,17,17,White,44.0,2.0,2.0,1.0
286,50,50,12,16,22,White,43.0,3.0,3.0,1.0
287,50,50,22,6,22,White,49.0,3.0,3.0,1.0
288,50,50,21,14,15,White,68.0,4.0,1.0,1.0
289,50,50,23,3,24,White,60.0,2.0,2.0,1.0
290,50,50,18,10,22,Afr american,39.0,4.0,2.0,1.0
291,50,50,27,15,8,Hispanic,36.0,5.0,3.0,2.0
292,50,50,3,8,39,Afr american,23.0,4.0,2.0,1.0
293,50,50,4,18,28,White,64.0,2.0,3.0,1.0
294,50,50,15,22,13,White,57.0,4.0,2.0,1.0
295,50,50,3,23,24,White,41.0,4.0,3.0,1.0
296,50,50,9,21,20,White,38.0,4.0,2.0,1.0
297,50,50,2,24,24,White,58.0,3.0,1.0,1.0
298,50,50,26,6,18,White,83.0,5.0,2.0,1.0
300,50,50,23,7,20,White,31.0,4.0,2.0,1.0
301,50,50,13,18,19,White,38.0,5.0,2.0,1.0
302,50,50,9,21,20,White,37.0,4.0,1.0,1.0
303,50,50,17,7,26,White,47.0,4.0,2.0,1.0
304,50,50,10,11,29,Hispanic,47.0,3.0,2.0,1.0
305,50,50,9,13,28,White,46.0,1.0,2.0,1.0
306,50,50,11,23,16,White,45.0,4.0,1.0,1.0
307,50,50,8,22,20,White,47.0,4.0,2.0,1.0
308,50,50,13,9,28,White,25.0,2.0,2.0,1.0
309,50,50,8,21,21,White,66.0,4.0,1.0,1.0
310,50,50,19,16,15,White,26.0,4.0,2.0,1.0
311,50,50,9,26,15,White,66.0,4.0,3.0,1.0
313,50,50,19,15,16,White,39.0,4.0,1.0,1.0
315,50,50,19,8,23,Hispanic,33.0,3.0,2.0,1.0
316,50,50,18,6,26,White,53.0,5.0,1.0,1.0
317,50,50,22,11,17,White,29.0,4.0,3.0,1.0
318,50,50,17,15,18,Afr american,48.0,5.0,3.0,1.0
319,50,50,12,18,20,White,38.0,5.0,2.0,1.0
320,50,50,13,26,11,White,46.0,5.0,1.0,1.0
321,50,50,3,23,24,White,20.0,3.0,2.0,1.0
322,50,50,23,4,23,White,36.0,4.0,2.0,1.0
323,50,50,10,17,23,White,36.0,5.0,3.0,1.0
324,50,50,13,18,19,Afr american,27.0,5.0,1.0,1.0
325,50,50,18,14,18,White,30.0,2.0,3.0,1.0
326,50,50,22,15,13,Asian,22.0,3.0,2.0,1.0
327,50,50,15,17,18,White,64.0,3.0,2.0,1.0
328,50,50,8,15,27,Hispanic,45.0,3.0,2.0,1.0
329,50,50,18,9,23,White,37.0,2.0,3.0,1.0
330,50,50,2,17,31,White,33.0,5.0,3.0,1.0
331,50,50,26,9,15,White,30.0,5.0,2.0,1.0
332,50,50,21,7,22,White,52.0,4.0,2.0,1.0
333,50,50,13,24,13,White,42.0,3.0,2.0,1.0
334,50,50,14,14,22,Afr american,25.0,4.0,2.0,1.0
335,5,5,3,1,1,Prefer not to say,,,,
336,50,50,14,16,20,White,29.0,4.0,1.0,1.0
337,50,50,21,14,15,Prefer not,27.0,4.0,2.0,1.0
338,50,50,4,24,22,White,51.0,4.0,3.0,1.0
339,50,50,9,19,22,Afr american,27.0,4.0,2.0,1.0
340,50,50,3,29,18,Afr american,41.0,3.0,3.0,1.0
341,50,50,18,17,15,White,54.0,4.0,1.0,1.0
342,50,50,10,21,19,White,38.0,4.0,3.0,1.0
343,50,50,16,2,32,White,30.0,3.0,2.0,1.0
344,50,50,9,21,20,Hispanic,31.0,4.0,1.0,1.0
345,50,50,9,26,15,White,23.0,4.0,2.0,1.0
346,50,50,14,17,19,White,67.0,3.0,1.0,1.0
347,50,50,23,19,8,White,52.0,4.0,1.0,1.0
348,50,50,3,20,27,Hispanic,44.0,3.0,3.0,1.0
349,50,50,14,14,22,White,41.0,4.0,3.0,1.0
350,50,50,8,6,36,Sth else,44.0,2.0,3.0,1.0
351,50,50,2,19,29,White,44.0,4.0,1.0,1.0
352,50,50,4,13,33,White,42.0,3.0,3.0,1.0
353,50,50,22,11,17,White,40.0,2.0,2.0,1.0
354,16,16,6,6,4,Prefer not to say,,,,
355,50,50,7,24,19,Asian,31.0,4.0,2.0,1.0
356,50,50,12,24,14,White,38.0,4.0,3.0,1.0
357,50,50,26,14,10,White,37.0,2.0,3.0,1.0
358,50,50,17,8,25,White,65.0,4.0,3.0,1.0
359,50,50,16,14,20,White,52.0,3.0,1.0,1.0
360,50,50,11,20,19,White,36.0,4.0,2.0,1.0
361,50,50,23,10,17,White,55.0,4.0,2.0,1.0
362,50,50,4,33,13,White,31.0,2.0,3.0,1.0
363,50,50,12,24,14,White,37.0,4.0,1.0,1.0
364,50,50,5,9,36,White,44.0,2.0,1.0,1.0
365,50,50,11,25,14,White,35.0,4.0,2.0,1.0
366,50,50,24,17,9,White,46.0,4.0,3.0,1.0
367,50,50,0,13,37,White,42.0,4.0,1.0,1.0
368,50,50,13,17,20,White,30.0,4.0,2.0,1.0
369,50,50,6,20,24,White,34.0,4.0,1.0,1.0
370,50,50,20,13,17,White,69.0,3.0,2.0,1.0
371,50,50,17,16,17,Sth else,29.0,4.0,3.0,1.0
372,50,50,14,15,21,White,25.0,4.0,2.0,1.0
373,50,50,6,18,26,White,67.0,3.0,1.0,1.0
374,50,50,25,15,10,White,38.0,3.0,3.0,1.0
375,50,50,21,11,18,White,65.0,3.0,2.0,1.0
