AnnotatorID,NumTweetsAnnotated,NumAnnotations,HateSpeech_Count,Offensive_Count,Neutral_Count,Ethnicity,Age,Education,Party,EnglishFirst
745,50,50,14,13,23,White,37.0,4.0,1.0,1.0
746,50,50,10,22,18,Afr american,47.0,4.0,2.0,1.0
747,50,50,11,17,22,White,38.0,4.0,3.0,1.0
748,50,50,20,15,15,White,27.0,5.0,2.0,1.0
749,50,50,10,24,16,White,58.0,4.0,2.0,1.0
750,50,50,6,20,24,White,36.0,2.0,1.0,1.0
751,50,50,15,16,19,White,63.0,5.0,1.0,1.0
752,50,50,18,14,18,White,30.0,4.0,3.0,1.0
755,50,50,15,17,18,White,31.0,2.0,3.0,1.0
756,50,50,4,26,20,White,24.0,4.0,2.0,1.0
757,50,50,0,23,27,White,74.0,5.0,2.0,1.0
758,50,50,10,14,26,White,32.0,4.0,2.0,1.0
759,50,50,12,8,30,White,36.0,3.0,3.0,1.0
760,50,50,11,21,18,White,35.0,4.0,2.0,1.0
761,50,50,11,12,27,White,43.0,3.0,2.0,1.0
762,50,50,30,4,16,White,49.0,3.0,3.0,1.0
763,50,50,16,8,26,White,28.0,4.0,2.0,1.0
764,50,50,16,6,28,White,56.0,2.0,2.0,1.0
765,50,50,3,2,45,Hispanic,21.0,3.0,1.0,1.0
766,50,50,25,10,15,Hispanic,28.0,3.0,3.0,1.0
768,50,50,20,12,18,White,44.0,3.0,3.0,1.0
769,50,50,8,16,26,White,25.0,4.0,3.0,1.0
770,33,33,14,12,7,Prefer not to say,,,,
771,50,50,19,14,17,White,42.0,2.0,3.0,1.0
772,11,11,4,0,7,Prefer not to say,,,,
773,50,50,9,18,23,White,37.0,4.0,1.0,1.0
774,50,50,10,25,15,Hispanic,53.0,3.0,2.0,1.0
775,50,50,3,10,37,White,46.0,3.0,3.0,1.0
776,50,50,0,25,25,White,42.0,3.0,3.0,1.0
777,50,50,19,9,22,Afr american,22.0,3.0,3.0,1.0
778,50,50,10,15,25,White,20.0,3.0,2.0,1.0
779,50,50,5,25,20,White,27.0,3.0,3.0,1.0
781,50,50,14,18,18,White,35.0,4.0,3.0,1.0
782,50,50,4,22,24,White,65.0,4.0,1.0,1.0
784,50,50,4,17,29,White,30.0,4.0,3.0,1.0
785,50,50,13,9,28,White,53.0,4.0,1.0,1.0
786,50,50,12,18,20,White,28.0,4.0,2.0,1.0
787,50,50,8,19,23,White,29.0,2.0,2.0,1.0
788,50,50,35,6,9,Asian,50.0,3.0,2.0,1.0
789,50,50,9,21,20,White,39.0,4.0,2.0,1.0
790,50,50,8,21,21,Afr american,25.0,3.0,3.0,1.0
791,50,50,10,14,26,White,50.0,2.0,2.0,1.0
792,50,50,8,15,27,White,43.0,4.0,3.0,1.0
793,50,50,14,16,20,White,52.0,4.0,2.0,1.0
794,50,50,12,15,23,White,29.0,3.0,2.0,1.0
795,50,50,14,12,24,White,48.0,2.0,3.0,1.0
796,50,50,5,24,21,Asian,54.0,2.0,3.0,1.0
797,50,50,9,19,22,White,51.0,2.0,2.0,1.0
798,50,50,14,6,30,Hispanic,27.0,3.0,3.0,2.0
799,50,50,11,17,22,Asian,51.0,6.0,2.0,1.0
800,50,50,10,23,17,Asian,25.0,3.0,2.0,1.0
801,50,50,20,13,17,Sth else,46.0,2.0,3.0,1.0
802,50,50,16,16,18,White,22.0,3.0,3.0,1.0
803,50,50,12,22,16,White,39.0,4.0,2.0,1.0
804,50,50,14,21,15,White,27.0,4.0,2.0,1.0
805,50,50,14,18,18,White,49.0,3.0,2.0,1.0
806,50,50,10,11,29,White,40.0,2.0,1.0,1.0
807,50,50,8,22,20,Hispanic,26.0,4.0,3.0,1.0
808,50,50,12,20,18,White,48.0,2.0,1.0,1.0
809,50,50,11,20,19,Afr american,31.0,4.0,3.0,1.0
810,50,50,9,16,25,White,30.0,2.0,3.0,1.0
811,50,50,4,22,24,White,68.0,3.0,3.0,1.0
812,50,50,9,23,18,White,76.0,5.0,2.0,1.0
813,50,50,10,25,15,White,46.0,3.0,2.0,1.0
814,50,50,6,20,24,White,28.0,4.0,2.0,1.0
815,50,50,10,30,10,White,43.0,3.0,2.0,1.0
816,50,50,26,8,16,White,28.0,4.0,2.0,1.0
817,50,50,12,22,16,White,64.0,4.0,2.0,1.0
818,50,50,12,24,14,White,29.0,4.0,1.0,1.0
819,50,50,15,15,20,White,45.0,5.0,1.0,1.0
820,50,50,18,16,16,White,68.0,4.0,2.0,1.0
821,50,50,10,21,19,White,41.0,3.0,2.0,1.0
822,50,50,9,21,20,White,38.0,5.0,2.0,1.0
823,50,50,21,11,18,Asian,55.0,2.0,1.0,1.0
824,50,50,30,1,19,White,47.0,3.0,2.0,1.0
825,50,50,15,11,24,White,28.0,4.0,1.0,1.0
826,50,50,8,0,42,White,22.0,2.0,2.0,1.0
827,50,50,20,13,17,White,20.0,3.0,1.0,1.0
828,50,50,11,2,37,Afr american,29.0,3.0,3.0,1.0
829,50,50,8,23,19,White,26.0,3.0,3.0,1.0
830,50,50,15,11,24,White,35.0,4.0,3.0,1.0
831,50,50,0,0,50,Afr american,55.0,3.0,2.0,1.0
832,50,50,22,11,17,White,39.0,4.0,3.0,1.0
833,50,50,33,1,16,Hispanic,29.0,3.0,2.0,1.0
834,50,50,21,7,22,White,62.0,4.0,3.0,1.0
835,50,50,0,0,50,White,21.0,1.0,1.0,1.0
836,50,50,6,13,31,Afr american,37.0,5.0,2.0,1.0
837,50,50,18,8,24,White,33.0,2.0,3.0,1.0
838,50,50,12,15,23,White,37.0,3.0,2.0,1.0
839,50,50,9,12,29,White,53.0,3.0,3.0,1.0
841,50,50,7,11,32,Sth else,23.0,3.0,2.0,1.0
842,50,50,7,22,21,Hispanic,30.0,5.0,2.0,1.0
843,50,50,21,11,18,White,24.0,4.0,3.0,1.0
844,50,50,21,2,27,White,53.0,3.0,1.0,1.0
845,50,50,9,23,18,White,40.0,3.0,2.0,1.0
846,50,50,13,21,16,Prefer not,33.0,4.0,3.0,1.0
847,50,50,9,17,24,Afr american,50.0,4.0,2.0,1.0
848,50,50,18,13,19,White,50.0,3.0,2.0,1.0
849,50,50,13,11,26,White,30.0,4.0,3.0,1.0
850,50,50,24,5,21,White,34.0,4.0,2.0,1.0
851,50,50,19,13,18,White,55.0,3.0,1.0,2.0
852,50,50,0,0,50,Afr american,46.0,4.0,3.0,1.0
853,50,50,25,4,21,Afr american,41.0,4.0,2.0,1.0
854,50,50,17,13,20,White,40.0,4.0,1.0,1.0
855,50,50,14,23,13,Hispanic,36.0,2.0,3.0,1.0
857,50,50,13,18,19,Hispanic,42.0,4.0,3.0,1.0
858,50,50,18,16,16,White,37.0,4.0,1.0,1.0
859,50,50,18,8,24,White,29.0,4.0,3.0,1.0
860,50,50,17,8,25,White,39.0,3.0,3.0,1.0
861,50,50,27,6,17,White,34.0,4.0,2.0,1.0
862,50,50,14,13,23,White,32.0,2.0,3.0,1.0
863,50,50,11,18,21,White,38.0,2.0,3.0,1.0
864,50,50,8,23,19,White,21.0,3.0,3.0,1.0
865,50,50,18,8,24,White,66.0,5.0,1.0,1.0
866,50,50,16,11,23,Asian,50.0,4.0,3.0,2.0
867,50,50,8,2,40,White,49.0,4.0,2.0,1.0
868,50,50,6,20,24,White,30.0,5.0,2.0,1.0
869,50,50,15,3,32,Asian,35.0,4.0,3.0,2.0
870,50,50,20,17,13,White,36.0,3.0,1.0,1.0
871,50,50,15,11,24,White,29.0,4.0,1.0,1.0
872,50,50,11,12,27,White,33.0,4.0,2.0,1.0
873,50,50,18,14,18,White,68.0,4.0,3.0,1.0
874,50,50,10,11,29,Hispanic,35.0,3.0,2.0,1.0
875,50,50,18,2,30,White,35.0,2.0,2.0,1.0
876,50,50,9,8,33,White,35.0,3.0,1.0,1.0
877,50,50,9,23,18,Afr american,37.0,4.0,2.0,1.0
878,50,50,1,0,49,White,43.0,5.0,2.0,1.0
879,50,50,23,2,25,White,35.0,3.0,2.0,1.0
880,50,50,8,6,36,White,33.0,4.0,3.0,1.0
881,50,50,15,19,16,White,35.0,4.0,2.0,1.0
882,50,50,19,3,28,Afr american,36.0,5.0,3.0,1.0
883,50,50,19,7,24,White,59.0,5.0,1.0,1.0
884,50,50,16,17,17,Asian,45.0,4.0,2.0,1.0
885,50,50,19,7,24,White,55.0,4.0,2.0,1.0
886,50,50,24,7,19,White,24.0,4.0,2.0,1.0
887,50,50,15,13,22,Hispanic,19.0,3.0,3.0,1.0
888,50,50,20,9,21,White,28.0,4.0,2.0,1.0
889,50,50,17,15,18,White,60.0,5.0,3.0,1.0
890,50,50,21,12,17,White,57.0,4.0,2.0,1.0
891,50,50,8,21,21,White,33.0,5.0,2.0,1.0
892,50,50,24,3,23,White,67.0,3.0,1.0,1.0
893,50,50,18,6,26,Afr american,36.0,2.0,2.0,1.0
894,50,50,14,15,21,White,35.0,5.0,3.0,1.0
895,50,50,10,16,24,White,59.0,2.0,2.0,1.0
896,50,50,9,10,31,White,49.0,2.0,1.0,1.0
897,50,50,6,19,25,Asian,32.0,4.0,1.0,1.0
898,50,50,19,2,29,White,32.0,4.0,2.0,1.0
899,50,50,21,3,26,White,38.0,4.0,2.0,2.0
900,50,50,13,15,22,White,25.0,3.0,3.0,1.0
901,50,50,15,14,21,Asian,49.0,5.0,3.0,1.0
902,50,50,17,16,17,White,40.0,4.0,2.0,1.0
903,50,50,13,15,22,Hispanic,19.0,3.0,2.0,1.0
904,50,50,26,3,21,White,30.0,2.0,2.0,1.0
905,50,50,18,13,19,Hispanic,38.0,4.0,2.0,1.0
906,50,50,16,13,21,White,43.0,3.0,3.0,1.0
907,50,50,0,21,29,White,38.0,4.0,2.0,1.0
908,50,50,10,20,20,White,40.0,3.0,2.0,1.0
909,50,50,9,22,19,White,31.0,4.0,2.0,1.0
910,50,50,8,20,22,White,37.0,4.0,3.0,1.0
911,50,50,17,16,17,White,69.0,2.0,2.0,1.0
912,50,50,16,9,25,White,61.0,2.0,3.0,1.0
913,50,50,11,17,22,White,27.0,4.0,2.0,1.0
914,50,50,18,16,16,Afr american,24.0,4.0,2.0,1.0
915,50,50,21,7,22,White,31.0,5.0,3.0,1.0
916,50,50,20,11,19,White,55.0,3.0,2.0,1.0
917,50,50,19,16,15,Hispanic,64.0,4.0,2.0,1.0
918,50,50,14,20,16,White,60.0,4.0,2.0,1.0
919,50,50,37,9,4,White,34.0,4.0,2.0,1.0
920,50,50,21,6,23,Afr american,53.0,2.0,2.0,1.0
921,50,50,23,5,22,White,35.0,4.0,2.0,1.0
922,50,50,18,1,31,White,35.0,5.0,3.0,1.0
923,50,50,4,26,20,White,38.0,4.0,2.0,1.0
924,50,50,13,17,20,White,45.0,4.0,2.0,1.0
925,50,50,19,18,13,White,23.0,3.0,2.0,1.0
926,50,50,8,28,14,Afr american,26.0,4.0,3.0,1.0
927,50,50,11,13,26,White,42.0,5.0,3.0,1.0
928,50,50,5,26,19,White,43.0,3.0,2.0,1.0
929,50,50,19,15,16,White,28.0,4.0,1.0,1.0
930,50,50,11,19,20,White,34.0,4.0,2.0,1.0
931,50,50,15,12,23,White,65.0,4.0,2.0,1.0
932,50,50,9,17,24,White,22.0,3.0,2.0,1.0
933,50,50,20,17,13,White,30.0,3.0,1.0,2.0
934,50,50,17,18,15,White,35.0,2.0,3.0,1.0
935,50,50,19,13,18,White,35.0,3.0,2.0,1.0
936,50,50,6,19,25,White,44.0,4.0,3.0,1.0
937,50,50,15,17,18,White,28.0,4.0,2.0,1.0
938,2,2,0,1,1,Prefer not to say,,,,
939,50,50,0,0,50,White,37.0,4.0,,1.0
943,50,50,40,5,5,White,33.0,4.0,2.0,1.0
944,50,50,14,13,23,Hispanic,27.0,4.0,2.0,1.0
945,50,50,4,22,24,White,33.0,4.0,2.0,1.0
946,50,50,2,35,13,White,43.0,3.0,2.0,1.0
947,50,50,19,13,18,White,32.0,5.0,3.0,1.0
952,50,50,13,21,16,White,26.0,3.0,2.0,1.0
953,50,50,15,21,14,White,31.0,3.0,1.0,1.0
954,50,50,20,16,14,White,39.0,3.0,2.0,1.0
955,50,50,15,20,15,White,38.0,4.0,2.0,1.0
956,50,50,21,15,14,White,35.0,4.0,2.0,1.0
957,50,50,12,21,17,White,30.0,4.0,2.0,1.0
958,50,50,12,28,10,White,54.0,3.0,2.0,1.0
959,50,50,17,17,16,Asian,33.0,4.0,2.0,1.0
960,50,50,21,16,13,White,62.0,4.0,2.0,1.0
961,50,50,14,23,13,White,31.0,3.0,1.0,1.0
962,50,50,13,16,21,White,43.0,2.0,1.0,1.0
963,50,50,9,29,12,White,38.0,3.0,2.0,1.0
964,50,50,9,16,25,White,35.0,1.0,2.0,1.0
965,50,50,17,19,14,Afr american,43.0,4.0,2.0,1.0
966,50,50,12,19,19,Hispanic,32.0,4.0,3.0,1.0
967,50,50,9,22,19,White,26.0,4.0,2.0,1.0
968,50,50,8,23,19,White,62.0,3.0,3.0,1.0
969,50,50,8,23,19,White,40.0,6.0,1.0,1.0
970,50,50,4,12,34,White,39.0,2.0,2.0,1.0
973,50,50,15,23,12,White,40.0,4.0,3.0,1.0
974,50,50,15,22,13,White,29.0,5.0,1.0,1.0
975,50,50,15,18,17,White,32.0,3.0,2.0,1.0
976,50,50,16,16,18,White,30.0,4.0,2.0,1.0
977,50,50,11,13,26,White,62.0,3.0,1.0,1.0
978,50,50,19,17,14,White,51.0,4.0,1.0,1.0
979,50,50,6,18,26,Hispanic,39.0,4.0,2.0,1.0
980,50,50,14,22,14,White,64.0,4.0,3.0,1.0
981,50,50,21,8,21,White,41.0,4.0,1.0,1.0
983,50,50,16,11,23,Hispanic,30.0,5.0,2.0,2.0
984,50,50,17,16,17,White,26.0,2.0,2.0,1.0
986,50,50,14,17,19,White,41.0,4.0,2.0,1.0
987,50,50,11,16,23,White,45.0,3.0,3.0,1.0
988,50,50,7,31,12,Sth else,25.0,4.0,2.0,1.0
989,50,50,23,9,18,Sth else,32.0,5.0,3.0,1.0
990,50,50,18,4,28,White,77.0,4.0,1.0,1.0
991,50,50,12,4,34,Asian,21.0,2.0,2.0,2.0
992,50,50,14,12,24,White,27.0,4.0,2.0,1.0
993,50,50,13,18,19,Sth else,24.0,4.0,2.0,1.0
994,50,50,10,19,21,White,65.0,4.0,2.0,1.0
995,50,50,19,20,11,Hispanic,30.0,4.0,2.0,1.0
996,50,50,36,2,12,White,44.0,4.0,1.0,1.0
997,50,50,21,12,17,White,32.0,5.0,3.0,1.0
998,50,50,22,11,17,White,26.0,4.0,2.0,1.0
999,50,50,18,1,31,White,62.0,3.0,2.0,1.0
1000,50,50,10,21,19,White,23.0,4.0,2.0,1.0
1001,50,50,8,26,16,White,32.0,4.0,3.0,1.0
1002,50,50,4,22,24,White,64.0,4.0,3.0,1.0
1003,50,50,12,19,19,White,19.0,3.0,3.0,1.0
1004,50,50,16,16,18,White,45.0,4.0,1.0,1.0
1005,50,50,26,5,19,White,37.0,4.0,3.0,1.0
1006,50,50,1,26,23,Afr american,29.0,3.0,3.0,1.0
1007,50,50,35,1,14,Hispanic,27.0,3.0,3.0,2.0
1008,50,50,22,14,14,Sth else,42.0,5.0,3.0,2.0
1010,50,50,9,21,20,White,31.0,2.0,3.0,1.0
1011,50,50,18,12,20,White,46.0,2.0,2.0,1.0
1012,50,50,19,14,17,White,26.0,5.0,3.0,1.0
1013,50,50,8,18,24,White,42.0,4.0,3.0,1.0
1014,50,50,31,0,19,White,44.0,3.0,1.0,1.0
1015,50,50,10,19,21,White,45.0,3.0,2.0,1.0
1016,50,50,22,18,10,White,19.0,3.0,1.0,1.0
1017,50,50,10,11,29,White,34.0,3.0,3.0,1.0
1018,50,50,15,17,18,White,36.0,5.0,2.0,1.0
1019,50,50,1,16,33,White,60.0,4.0,2.0,1.0
1020,50,50,6,16,28,Asian,45.0,4.0,2.0,2.0
1022,50,50,11,24,15,White,40.0,4.0,1.0,1.0
1023,50,50,8,27,15,White,30.0,5.0,2.0,1.0
1024,50,50,13,9,28,Afr american,42.0,4.0,2.0,1.0
1025,50,50,15,23,12,White,28.0,5.0,2.0,1.0
1026,50,50,16,17,17,Asian,32.0,4.0,2.0,1.0
1028,50,50,11,18,21,White,31.0,4.0,1.0,1.0
1029,50,50,10,25,15,White,39.0,4.0,3.0,1.0
1030,50,50,11,19,20,White,38.0,4.0,3.0,1.0
1031,50,50,19,19,12,Asian,36.0,3.0,2.0,1.0
1032,50,50,39,1,10,White,35.0,4.0,3.0,1.0
1033,50,50,21,11,18,White,52.0,4.0,1.0,1.0
1034,50,50,25,16,9,White,34.0,5.0,2.0,1.0
1035,50,50,16,12,22,White,28.0,4.0,2.0,1.0
1037,50,50,9,34,7,White,25.0,4.0,2.0,1.0
1038,50,50,13,20,17,White,63.0,3.0,3.0,1.0
1039,50,50,5,25,20,Hispanic,27.0,3.0,3.0,1.0
1040,50,50,38,7,5,White,24.0,4.0,2.0,1.0
1041,50,50,38,3,9,Afr american,47.0,5.0,1.0,1.0
1042,50,50,14,23,13,Asian,19.0,3.0,3.0,1.0
1043,50,50,19,14,17,White,40.0,4.0,1.0,1.0
1044,50,50,22,20,8,White,38.0,4.0,2.0,1.0
1045,50,50,13,17,20,White,23.0,4.0,2.0,1.0
1046,50,50,19,9,22,Hispanic,19.0,2.0,1.0,1.0
1047,50,50,12,20,18,White,35.0,4.0,2.0,1.0
1048,50,50,14,20,16,White,48.0,2.0,3.0,1.0
1049,1,1,0,0,1,Prefer not to say,,,,
1050,50,50,2,0,48,Asian,51.0,4.0,3.0,1.0
1051,50,50,11,20,19,White,64.0,4.0,3.0,1.0
1052,50,50,28,12,10,White,37.0,2.0,3.0,1.0
1053,50,50,18,18,14,White,28.0,6.0,2.0,1.0
1054,50,50,20,14,16,White,25.0,4.0,3.0,1.0
1055,50,50,34,2,14,White,44.0,6.0,2.0,1.0
1057,50,50,15,16,19,White,20.0,2.0,2.0,1.0
1058,50,50,0,0,50,White,44.0,4.0,1.0,1.0
1060,1,1,0,0,1,Prefer not to say,,,,
1062,50,50,5,18,27,Afr american,50.0,4.0,3.0,1.0
1063,50,50,13,18,19,Afr american,23.0,2.0,3.0,1.0
1064,50,50,11,18,21,White,64.0,4.0,1.0,2.0
1065,50,50,15,18,17,White,40.0,2.0,1.0,1.0
1066,50,50,9,18,23,Hispanic,32.0,4.0,2.0,1.0
1067,50,50,27,3,20,White,47.0,2.0,1.0,1.0
1068,50,50,7,24,19,White,67.0,3.0,2.0,1.0
1069,50,50,25,13,12,Asian,50.0,4.0,2.0,2.0
1070,50,50,17,2,31,White,47.0,5.0,2.0,1.0
1071,50,50,13,18,19,Asian,24.0,4.0,2.0,1.0
1072,50,50,12,22,16,White,31.0,3.0,2.0,1.0
1073,50,50,3,26,21,White,37.0,3.0,2.0,1.0
1074,50,50,13,19,18,White,49.0,6.0,2.0,1.0
1075,50,50,18,9,23,White,66.0,4.0,2.0,1.0
1076,50,50,11,23,16,White,41.0,4.0,3.0,1.0
1077,50,50,12,27,11,White,51.0,3.0,3.0,1.0
1078,50,50,21,5,24,White,29.0,4.0,3.0,1.0
1079,50,50,13,22,15,White,40.0,4.0,2.0,1.0
1080,50,50,11,23,16,White,35.0,3.0,2.0,1.0
1081,50,50,13,20,17,Asian,63.0,3.0,1.0,1.0
1082,50,50,10,26,14,White,23.0,4.0,2.0,1.0
1083,50,50,16,19,15,White,21.0,2.0,2.0,1.0
1084,50,50,20,10,20,White,33.0,6.0,1.0,1.0
1085,50,50,13,21,16,White,70.0,2.0,1.0,1.0
1086,50,50,17,23,10,White,24.0,5.0,2.0,2.0
1087,50,50,0,0,50,Asian,37.0,5.0,3.0,2.0
1088,50,50,11,15,24,White,34.0,4.0,1.0,1.0
1089,50,50,9,26,15,White,27.0,2.0,2.0,1.0
1090,50,50,16,8,26,White,40.0,4.0,3.0,1.0
1091,50,50,18,7,25,White,68.0,5.0,2.0,1.0
1092,50,50,12,5,33,Asian,23.0,4.0,2.0,1.0
1093,50,50,12,22,16,Afr american,38.0,4.0,2.0,1.0
1094,50,50,13,20,17,White,28.0,4.0,2.0,2.0
1095,50,50,27,9,14,White,55.0,3.0,2.0,1.0
1096,50,50,18,18,14,White,64.0,5.0,2.0,1.0
1097,50,50,34,2,14,White,34.0,4.0,2.0,1.0
1098,50,50,20,17,13,Afr american,30.0,4.0,3.0,1.0
1099,50,50,19,17,14,White,28.0,2.0,2.0,1.0
1100,50,50,7,23,20,White,72.0,5.0,2.0,1.0
1101,50,50,18,16,16,White,61.0,6.0,2.0,1.0
1102,50,50,13,24,13,White,35.0,4.0,2.0,1.0
1103,50,50,10,22,18,Afr american,32.0,4.0,2.0,1.0
1105,50,50,8,20,22,Hispanic,34.0,4.0,2.0,1.0
1106,50,50,12,24,14,White,38.0,4.0,2.0,1.0
1107,50,50,23,5,22,White,37.0,3.0,3.0,1.0
1108,50,50,14,15,21,Hispanic,25.0,5.0,3.0,1.0
1109,50,50,8,13,29,White,54.0,4.0,1.0,1.0
1110,46,46,20,12,14,Prefer not to say,,,,
1111,50,50,20,15,15,Asian,25.0,4.0,3.0,1.0
1112,50,50,7,26,17,White,59.0,4.0,2.0,1.0
1113,50,50,20,16,14,White,42.0,4.0,3.0,1.0
1114,50,50,11,17,22,White,39.0,2.0,1.0,1.0
1115,50,50,9,24,17,White,61.0,4.0,1.0,1.0
1116,50,50,19,16,15,White,37.0,3.0,2.0,1.0
1117,50,50,31,7,12,White,75.0,6.0,2.0,1.0
1118,50,50,14,14,22,White,40.0,3.0,2.0,1.0
1119,50,50,10,25,15,White,52.0,3.0,1.0,1.0
1120,50,50,23,13,14,White,60.0,5.0,2.0,1.0
1121,50,50,24,13,13,Afr american,23.0,3.0,3.0,1.0
1122,50,50,19,6,25,White,28.0,4.0,2.0,1.0
1123,50,50,4,31,15,White,36.0,5.0,3.0,1.0
1124,50,50,14,18,18,White,59.0,3.0,2.0,1.0
1125,50,50,18,13,19,White,23.0,2.0,2.0,1.0
1126,50,50,4,14,32,White,40.0,2.0,2.0,1.0
1127,50,50,14,26,10,White,49.0,3.0,2.0,1.0
1128,50,50,9,21,20,Afr american,27.0,3.0,2.0,1.0
1129,50,50,6,27,17,Hispanic,31.0,4.0,3.0,1.0
1130,50,50,30,2,18,White,23.0,4.0,2.0,2.0
1131,50,50,17,19,14,Prefer not,65.0,4.0,3.0,1.0
1132,50,50,5,23,22,White,48.0,2.0,2.0,1.0
